        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
