        0.231, 0.239, 0.251, 0.263, 0.278, 0.294, 0.314, 0.337, 
        0.361, 0.388, 0.42, 0.447, 0.482, 0.522, 0.561, 0.604, 
        0.651, 0.694, 0.745, 0.8, 0.851, 0.902, 0.945, 0.976, 
        0.992, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.992, 0.976, 0.941, 0.898, 0.847, 0.784, 
        0.722, 0.663, 0.608, 0.553, 0.502, 0.455, 0.408, 0.365, 
        0.325, 0.286, 0.255, 0.224, 0.192, 0.165, 0.141, 0.118, 
        0.098, 0.082, 0.067, 0.055, 0.043, 0.035, 0.027, 0.024, 
        0.024, 0.024, 0.027, 0.035, 0.043, 0.055, 0.067, 0.078, 
        0.098, 0.118, 0.141, 0.165, 0.188, 0.22, 0.251, 0.286, 
        0.322, 0.365, 0.408, 0.451, 0.498, 0.545, 0.6, 0.655, 
        0.71, 0.773, 0.839, 0.894, 0.937, 0.973, 0.992, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 
        0.98, 0.953, 0.91, 0.855, 0.784, 0.714, 0.647, 0.584, 
        0.522, 0.467, 0.408, 0.353, 0.302, 0.255, 0.208, 0.169, 
        0.129, 0.094, 0.063, 0.035, 0.02, 0.008, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.008, 0.016, 0.035, 0.059, 0.09, 
        0.125, 0.165, 0.208, 0.255, 0.298, 0.345, 0.4, 0.455, 
        0.51, 0.576, 0.643, 0.706, 0.776, 0.847, 0.906, 0.949, 
        0.98, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.973, 
        0.933, 0.882, 0.816, 0.737, 0.663, 0.588, 0.518, 0.451, 
        0.384, 0.322, 0.267, 0.212, 0.157, 0.106, 0.067, 0.035, 
        0.016, 0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.004, 0.004, 0.004, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.016, 0.035, 0.067, 0.102, 0.149, 0.204, 
        0.259, 0.314, 0.376, 0.443, 0.51, 0.58, 0.655, 0.729, 
        0.808, 0.878, 0.929, 0.969, 0.992, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.965, 0.922, 
        0.863, 0.784, 0.702, 0.62, 0.541, 0.463, 0.388, 0.318, 
        0.251, 0.188, 0.125, 0.078, 0.043, 0.02, 0.008, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.008, 0.008, 0.008, 0.008, 0.008, 0.004, 
        0.004, 0.004, 0.004, 0.008, 0.008, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.004, 0.004, 0.004, 0.016, 
        0.039, 0.075, 0.118, 0.18, 0.243, 0.31, 0.38, 0.455, 
        0.533, 0.612, 0.694, 0.78, 0.855, 0.918, 0.961, 0.988, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 0.961, 0.914, 0.851, 
        0.769, 0.678, 0.588, 0.506, 0.42, 0.341, 0.263, 0.192, 
        0.125, 0.075, 0.035, 0.012, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.008, 0.008, 
        0.008, 0.008, 0.008, 0.008, 0.008, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.012, 0.035, 0.071, 0.118, 0.184, 
        0.259, 0.333, 0.412, 0.498, 0.58, 0.671, 0.765, 0.847, 
        0.914, 0.961, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.992, 0.969, 0.922, 0.855, 
        0.769, 0.675, 0.573, 0.482, 0.388, 0.306, 0.224, 0.149, 
        0.086, 0.043, 0.016, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.016, 0.043, 0.082, 0.141, 0.216, 0.298, 0.384, 0.475, 
        0.565, 0.667, 0.765, 0.851, 0.918, 0.965, 0.992, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.996, 0.996, 0.996, 0.996, 0.992, 0.976, 0.933, 0.871, 
        0.784, 0.686, 0.576, 0.475, 0.373, 0.282, 0.192, 0.122, 
        0.067, 0.031, 0.008, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0, 0.004, 0.004, 0.004, 0.004, 
        0.008, 0.027, 0.063, 0.118, 0.188, 0.275, 0.369, 0.467, 
        0.569, 0.675, 0.776, 0.863, 0.929, 0.973, 0.992, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.996, 0.996, 0.996, 0.984, 0.949, 0.894, 0.812, 0.71, 
        0.596, 0.486, 0.376, 0.278, 0.18, 0.106, 0.055, 0.02, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0, 0.004, 0, 0, 0, 
        0, 0.004, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.02, 0.055, 0.106, 0.176, 0.271, 0.369, 
        0.478, 0.584, 0.698, 0.8, 0.886, 0.945, 0.984, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.992, 0.965, 0.918, 0.839, 0.745, 0.631, 0.514, 
        0.4, 0.29, 0.184, 0.11, 0.051, 0.02, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 
        0.012, 0.02, 0.027, 0.035, 0.043, 0.047, 0.055, 0.063, 
        0.067, 0.071, 0.075, 0.071, 0.067, 0.063, 0.059, 0.051, 
        0.043, 0.035, 0.027, 0.02, 0.012, 0.008, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0, 0, 0, 0, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.02, 0.051, 
        0.106, 0.18, 0.278, 0.388, 0.502, 0.62, 0.737, 0.831, 
        0.914, 0.965, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.984, 0.945, 0.882, 0.792, 0.678, 0.557, 0.435, 
        0.318, 0.208, 0.125, 0.059, 0.024, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 
        0.02, 0.031, 0.051, 0.075, 0.098, 0.129, 0.161, 0.192, 
        0.216, 0.231, 0.247, 0.255, 0.263, 0.267, 0.271, 0.275, 
        0.271, 0.267, 0.263, 0.259, 0.247, 0.235, 0.216, 0.192, 
        0.165, 0.133, 0.102, 0.075, 0.051, 0.031, 0.02, 0.012, 
        0.004, 0, 0, 0.004, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.024, 0.055, 0.118, 0.2, 0.306, 0.42, 0.541, 0.667, 
        0.784, 0.875, 0.941, 0.98, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.992, 0.973, 0.922, 0.839, 0.737, 0.612, 0.478, 0.357, 
        0.239, 0.145, 0.075, 0.031, 0.008, 0.004, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0.02, 
        0.035, 0.063, 0.102, 0.145, 0.188, 0.227, 0.267, 0.298, 
        0.329, 0.361, 0.392, 0.412, 0.427, 0.439, 0.451, 0.459, 
        0.463, 0.467, 0.467, 0.467, 0.463, 0.459, 0.451, 0.443, 
        0.431, 0.416, 0.392, 0.365, 0.333, 0.302, 0.271, 0.231, 
        0.192, 0.149, 0.106, 0.067, 0.039, 0.02, 0.012, 0.004, 
        0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.027, 
        0.071, 0.137, 0.231, 0.345, 0.467, 0.604, 0.729, 0.835, 
        0.914, 0.969, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 
        0.957, 0.894, 0.804, 0.686, 0.553, 0.416, 0.286, 0.176, 
        0.098, 0.043, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.012, 0.024, 0.047, 0.086, 0.137, 
        0.184, 0.239, 0.298, 0.345, 0.384, 0.427, 0.463, 0.494, 
        0.525, 0.557, 0.588, 0.608, 0.627, 0.639, 0.651, 0.655, 
        0.663, 0.667, 0.667, 0.667, 0.663, 0.659, 0.651, 0.639, 
        0.627, 0.612, 0.588, 0.561, 0.529, 0.498, 0.467, 0.427, 
        0.388, 0.349, 0.302, 0.247, 0.192, 0.141, 0.094, 0.051, 
        0.027, 0.012, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.012, 0.039, 0.094, 0.169, 0.275, 0.404, 0.541, 
        0.678, 0.8, 0.89, 0.953, 0.988, 0.996, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.941, 
        0.871, 0.769, 0.639, 0.494, 0.357, 0.231, 0.129, 0.063, 
        0.02, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.008, 0.02, 0.043, 0.086, 0.141, 0.2, 0.267, 0.329, 
        0.384, 0.435, 0.494, 0.541, 0.58, 0.624, 0.663, 0.694, 
        0.725, 0.757, 0.788, 0.808, 0.827, 0.839, 0.851, 0.855, 
        0.863, 0.867, 0.867, 0.867, 0.863, 0.859, 0.851, 0.839, 
        0.827, 0.812, 0.788, 0.761, 0.729, 0.698, 0.663, 0.627, 
        0.584, 0.541, 0.498, 0.443, 0.388, 0.337, 0.275, 0.208, 
        0.149, 0.094, 0.051, 0.024, 0.008, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.008, 0.024, 0.059, 0.122, 0.22, 0.345, 
        0.482, 0.627, 0.761, 0.863, 0.937, 0.98, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 
        0.929, 0.843, 0.733, 0.596, 0.443, 0.302, 0.184, 0.098, 
        0.039, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.012, 0.027, 0.067, 0.118, 0.184, 0.259, 0.333, 0.396, 
        0.463, 0.525, 0.58, 0.635, 0.69, 0.741, 0.78, 0.824, 
        0.859, 0.89, 0.914, 0.937, 0.961, 0.976, 0.984, 0.992, 
        0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 
        0.992, 0.992, 0.984, 0.976, 0.961, 0.941, 0.914, 0.89, 
        0.863, 0.827, 0.784, 0.741, 0.694, 0.639, 0.584, 0.529, 
        0.471, 0.404, 0.341, 0.267, 0.192, 0.129, 0.075, 0.031, 
        0.016, 0.004, 0.004, 0.004, 0.004, 0, 0, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.035, 0.094, 
        0.176, 0.29, 0.431, 0.584, 0.722, 0.835, 0.922, 0.976, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 0.969, 
        0.91, 0.824, 0.698, 0.553, 0.396, 0.255, 0.145, 0.071, 
        0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 
        0.035, 0.082, 0.137, 0.216, 0.294, 0.376, 0.455, 0.529, 
        0.592, 0.659, 0.725, 0.78, 0.831, 0.882, 0.922, 0.953, 
        0.973, 0.988, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 
        0.992, 0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.988, 0.976, 0.953, 0.925, 0.886, 0.835, 0.784, 
        0.729, 0.671, 0.6, 0.537, 0.463, 0.388, 0.306, 0.227, 
        0.149, 0.09, 0.043, 0.016, 0.004, 0.004, 0, 0, 0, 0, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.024, 
        0.067, 0.141, 0.247, 0.384, 0.541, 0.686, 0.812, 0.906, 
        0.965, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.988, 0.953, 
        0.89, 0.796, 0.667, 0.514, 0.357, 0.224, 0.122, 0.051, 
        0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.035, 
        0.086, 0.149, 0.231, 0.318, 0.412, 0.49, 0.573, 0.651, 
        0.725, 0.792, 0.851, 0.906, 0.941, 0.969, 0.988, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.988, 0.969, 
        0.945, 0.91, 0.859, 0.8, 0.737, 0.659, 0.584, 0.502, 
        0.424, 0.329, 0.243, 0.157, 0.09, 0.039, 0.016, 0.004, 
        0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0, 0.004, 0.004, 
        0.012, 0.047, 0.114, 0.212, 0.345, 0.498, 0.655, 0.788, 
        0.886, 0.949, 0.988, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 0.941, 0.867, 
        0.765, 0.631, 0.475, 0.322, 0.196, 0.098, 0.035, 0.008, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.031, 0.078, 
        0.141, 0.231, 0.322, 0.427, 0.518, 0.608, 0.69, 0.773, 
        0.843, 0.902, 0.945, 0.973, 0.988, 0.992, 0.992, 0.996, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 
        0.992, 0.992, 0.992, 0.988, 0.976, 0.949, 0.91, 0.847, 
        0.78, 0.702, 0.62, 0.525, 0.435, 0.333, 0.239, 0.149, 
        0.082, 0.035, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.031, 0.09, 0.184, 0.31, 0.459, 0.62, 0.757, 
        0.863, 0.937, 0.98, 0.996, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.976, 0.925, 0.847, 
        0.733, 0.592, 0.435, 0.286, 0.173, 0.082, 0.027, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.02, 0.063, 0.122, 
        0.212, 0.314, 0.424, 0.522, 0.624, 0.714, 0.8, 0.871, 
        0.929, 0.965, 0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.992, 0.988, 0.965, 0.933, 0.878, 
        0.812, 0.725, 0.635, 0.533, 0.431, 0.322, 0.22, 0.133, 
        0.067, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.024, 0.078, 0.161, 0.278, 0.424, 0.58, 0.722, 0.839, 
        0.922, 0.976, 0.996, 0.996, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.965, 
        0.91, 0.82, 0.702, 0.553, 0.396, 0.255, 0.145, 0.071, 
        0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.039, 
        0.098, 0.176, 0.278, 0.396, 0.51, 0.62, 0.718, 0.816, 
        0.886, 0.941, 0.973, 0.992, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.996, 0.992, 0.976, 0.949, 
        0.894, 0.824, 0.729, 0.627, 0.518, 0.404, 0.29, 0.188, 
        0.102, 0.043, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.02, 0.063, 0.141, 0.243, 0.384, 0.541, 0.694, 0.816, 
        0.906, 0.965, 0.992, 0.996, 0.996, 1, 1, 1, 1,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.988, 0.957, 
        0.89, 0.796, 0.667, 0.514, 0.357, 0.224, 0.122, 0.055, 
        0.016, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.02, 
        0.067, 0.133, 0.227, 0.349, 0.471, 0.592, 0.706, 0.808, 
        0.882, 0.945, 0.976, 0.992, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.992, 0.976, 
        0.945, 0.89, 0.812, 0.714, 0.604, 0.482, 0.361, 0.239, 
        0.141, 0.071, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.012, 0.051, 0.114, 0.216, 0.349, 0.506, 0.659, 
        0.788, 0.886, 0.953, 0.984, 0.996, 0.996, 0.996, 0.996, 
        0.996,  ],
    [ 0.996, 0.996, 0.996, 0.992, 0.992, 0.98, 0.941, 0.871, 
        0.769, 0.635, 0.478, 0.325, 0.196, 0.102, 0.039, 0.008, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.031, 0.09, 
        0.176, 0.282, 0.412, 0.545, 0.667, 0.78, 0.871, 0.933, 
        0.973, 0.992, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 0.976, 0.937, 
        0.875, 0.788, 0.678, 0.557, 0.424, 0.29, 0.184, 0.094, 
        0.035, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.008, 
        0.035, 0.098, 0.188, 0.318, 0.467, 0.624, 0.761, 0.867, 
        0.937, 0.98, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.992, 0.992, 0.976, 0.925, 0.847, 0.741, 
        0.596, 0.439, 0.29, 0.173, 0.082, 0.027, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.047, 0.11, 0.208, 0.333, 
        0.467, 0.608, 0.733, 0.835, 0.914, 0.965, 0.988, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 0.988, 0.969, 0.918, 0.843, 0.745, 
        0.62, 0.478, 0.341, 0.216, 0.118, 0.051, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0, 0.004, 0.004, 0.024, 0.078, 
        0.169, 0.282, 0.427, 0.588, 0.729, 0.843, 0.925, 0.976, 
        0.992, 0.992, 0.996,  ],
    [ 0.992, 0.992, 0.988, 0.969, 0.91, 0.824, 0.706, 0.561, 
        0.4, 0.259, 0.149, 0.071, 0.02, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.016, 0.059, 0.137, 0.239, 0.376, 0.522, 
        0.663, 0.784, 0.878, 0.945, 0.98, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.98, 0.949, 0.886, 0.796, 
        0.675, 0.537, 0.388, 0.251, 0.141, 0.067, 0.02, 0, 0, 
        0, 0, 0, 0, 0.004, 0, 0.004, 0, 0.004, 0.02, 0.067, 0.145, 
        0.251, 0.392, 0.553, 0.698, 0.82, 0.91, 0.969, 0.988, 
        0.992,  ],
    [ 0.992, 0.984, 0.957, 0.894, 0.8, 0.671, 0.522, 0.365, 0.227, 
        0.125, 0.055, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.024, 0.075, 0.157, 0.271, 0.416, 0.569, 0.71, 0.824, 
        0.91, 0.965, 0.988, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.996, 0.996, 0.992, 0.969, 0.918, 0.831, 0.722, 0.584, 
        0.427, 0.282, 0.169, 0.078, 0.024, 0.004, 0, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.016, 
        0.051, 0.122, 0.22, 0.357, 0.514, 0.667, 0.792, 0.89, 
        0.949, 0.98,  ],
    [ 0.976, 0.941, 0.871, 0.773, 0.639, 0.482, 0.329, 0.2, 0.106, 
