        0.341, 0.459, 0.604, 0.714, 0.753, 0.71, 0.576, 0.384, 
        0.224, 0.106, 0.035, 0.039, 0.149, 0.329, 0.529, 0.722, 
        0.851, 0.863, 0.757, 0.624, 0.529, 0.514, 0.576, 0.678, 
        0.753, 0.745, 0.655, 0.478, 0.298, 0.161, 0.067, 0.016, 
        0.02, 0.063, 0.11, 0.157, 0.204, 0.235, 0.235, 0.235, 
        0.235, 0.212, 0.169, 0.122, 0.075, 0.027, 0, 0.004, 0.157, 
        0.357, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.902, 0.706, 0.51, 0.314, 
        0.114, 0.004, 0.004, 0.008, 0.016, 0.024, 0.035, 0.043, 
        0.043, 0.043, 0.043, 0.059, 0.122, 0.231, 0.384, 0.573, 
        0.729, 0.796, 0.776, 0.671, 0.49, 0.31, 0.18, 0.129, 
        0.161, 0.29, 0.486, 0.667, 0.769, 0.784, 0.706, 0.529, 
        0.38, 0.314, 0.333, 0.439, 0.604, 0.722, 0.753, 0.698, 
        0.553, 0.361, 0.208, 0.098, 0.031, 0.008, 0.016, 0.024, 
        0.031, 0.039, 0.047, 0.047, 0.047, 0.047, 0.043, 0.051, 
        0.102, 0.196, 0.337, 0.518, 0.678, 0.749, 0.729, 0.612, 
        0.427, 0.251, 0.122, 0.039, 0.004, 0.012, 0.02, 0.027, 
        0.039, 0.043, 0.047, 0.047, 0.047, 0.043, 0.047, 0.075, 
        0.149, 0.263, 0.42, 0.6, 0.722, 0.749, 0.698, 0.561, 
        0.369, 0.212, 0.129, 0.129, 0.22, 0.4, 0.6, 0.737, 0.788, 
        0.753, 0.608, 0.435, 0.333, 0.314, 0.38, 0.529, 0.682, 
        0.753, 0.741, 0.643, 0.463, 0.286, 0.153, 0.063, 0.012, 
        0.008, 0.02, 0.027, 0.035, 0.043, 0.043, 0.043, 0.043, 
        0.039, 0.031, 0.024, 0.016, 0.008, 0, 0.008, 0.169, 0.369, 
        0.565, 0.765, 0.957, 0.98, 0.808, 0.612, 0.412, 0.212, 
        0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.922, 0.737, 0.541, 0.345, 
        0.145, 0.016, 0.004, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.035, 0.114, 0.235, 0.416, 0.612, 
        0.761, 0.82, 0.792, 0.663, 0.482, 0.345, 0.294, 0.325, 
        0.443, 0.616, 0.729, 0.749, 0.69, 0.541, 0.353, 0.208, 
        0.141, 0.161, 0.271, 0.463, 0.647, 0.757, 0.78, 0.71, 
        0.537, 0.349, 0.2, 0.09, 0.027, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.024, 
        0.086, 0.196, 0.357, 0.557, 0.706, 0.765, 0.725, 0.592, 
        0.396, 0.227, 0.106, 0.031, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.008, 0.051, 
        0.133, 0.267, 0.455, 0.643, 0.753, 0.776, 0.714, 0.545, 
        0.376, 0.29, 0.294, 0.38, 0.545, 0.694, 0.753, 0.725, 
        0.616, 0.431, 0.263, 0.157, 0.141, 0.208, 0.373, 0.573, 
        0.722, 0.784, 0.765, 0.639, 0.447, 0.275, 0.145, 0.055, 
        0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0, 0.031, 0.2, 0.396, 
        0.596, 0.796, 0.965, 0.98, 0.808, 0.612, 0.412, 0.212, 
        0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.996, 0.941, 0.796, 0.62, 0.431, 
        0.243, 0.106, 0.067, 0.055, 0.055, 0.055, 0.059, 0.059, 
        0.059, 0.059, 0.059, 0.059, 0.063, 0.098, 0.196, 0.365, 
        0.549, 0.737, 0.863, 0.89, 0.804, 0.663, 0.545, 0.494, 
        0.525, 0.624, 0.722, 0.753, 0.698, 0.557, 0.365, 0.212, 
        0.098, 0.035, 0.063, 0.192, 0.384, 0.58, 0.761, 0.859, 
        0.831, 0.702, 0.533, 0.357, 0.22, 0.129, 0.078, 0.059, 
        0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 
        0.059, 0.082, 0.161, 0.31, 0.498, 0.678, 0.808, 0.831, 
        0.737, 0.569, 0.388, 0.239, 0.133, 0.078, 0.059, 0.059, 
        0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 0.059, 
        0.067, 0.118, 0.235, 0.416, 0.6, 0.769, 0.855, 0.835, 
        0.706, 0.573, 0.49, 0.49, 0.576, 0.686, 0.753, 0.733, 
        0.627, 0.447, 0.271, 0.141, 0.055, 0.035, 0.122, 0.29, 
        0.49, 0.686, 0.831, 0.867, 0.78, 0.627, 0.447, 0.286, 
        0.173, 0.094, 0.063, 0.055, 0.059, 0.059, 0.059, 0.059, 
        0.059, 0.059, 0.059, 0.055, 0.055, 0.059, 0.075, 0.129, 
        0.298, 0.486, 0.671, 0.843, 0.976, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.961, 0.855, 0.718, 0.573, 
        0.42, 0.306, 0.267, 0.255, 0.255, 0.255, 0.255, 0.255, 
        0.255, 0.255, 0.255, 0.255, 0.259, 0.263, 0.322, 0.451, 
        0.596, 0.745, 0.886, 0.953, 0.902, 0.804, 0.722, 0.69, 
        0.706, 0.729, 0.749, 0.702, 0.569, 0.376, 0.22, 0.106, 
        0.035, 0.008, 0.055, 0.184, 0.376, 0.573, 0.769, 0.91, 
        0.922, 0.831, 0.702, 0.553, 0.42, 0.325, 0.275, 0.259, 
        0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 
        0.259, 0.259, 0.298, 0.408, 0.557, 0.698, 0.843, 0.906, 
        0.851, 0.722, 0.58, 0.435, 0.333, 0.278, 0.259, 0.259, 
        0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 0.259, 
        0.259, 0.275, 0.353, 0.49, 0.635, 0.784, 0.906, 0.922, 
        0.831, 0.737, 0.686, 0.686, 0.718, 0.749, 0.737, 0.639, 
        0.459, 0.286, 0.153, 0.059, 0.012, 0.024, 0.118, 0.286, 
        0.486, 0.682, 0.859, 0.933, 0.886, 0.773, 0.635, 0.486, 
        0.369, 0.294, 0.263, 0.255, 0.255, 0.255, 0.255, 0.255, 
        0.255, 0.255, 0.255, 0.255, 0.255, 0.259, 0.275, 0.329, 
        0.463, 0.612, 0.761, 0.894, 0.984, 0.98, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.984, 0.918, 0.816, 0.71, 
        0.6, 0.506, 0.467, 0.455, 0.455, 0.455, 0.455, 0.455, 
        0.455, 0.455, 0.455, 0.455, 0.455, 0.455, 0.478, 0.569, 
        0.675, 0.784, 0.89, 0.976, 0.969, 0.906, 0.863, 0.859, 
        0.82, 0.765, 0.706, 0.58, 0.392, 0.231, 0.114, 0.039, 
        0.008, 0.039, 0.114, 0.247, 0.439, 0.635, 0.8, 0.922, 
        0.976, 0.922, 0.831, 0.725, 0.62, 0.525, 0.475, 0.459, 
        0.455, 0.455, 0.459, 0.459, 0.459, 0.459, 0.455, 0.455, 
        0.455, 0.455, 0.467, 0.537, 0.647, 0.753, 0.859, 0.949, 
        0.933, 0.843, 0.737, 0.631, 0.533, 0.475, 0.459, 0.455, 
        0.455, 0.455, 0.459, 0.459, 0.459, 0.455, 0.455, 0.455, 
        0.455, 0.463, 0.502, 0.604, 0.71, 0.816, 0.918, 0.973, 
        0.922, 0.867, 0.855, 0.835, 0.784, 0.737, 0.651, 0.475, 
        0.298, 0.161, 0.067, 0.016, 0.02, 0.082, 0.184, 0.357, 
        0.553, 0.733, 0.875, 0.965, 0.961, 0.882, 0.784, 0.675, 
        0.569, 0.494, 0.463, 0.455, 0.455, 0.455, 0.455, 0.455, 
        0.455, 0.455, 0.455, 0.455, 0.455, 0.459, 0.471, 0.525, 
        0.631, 0.741, 0.847, 0.941, 0.996, 0.984, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.996, 0.969, 0.91, 0.839, 
        0.773, 0.702, 0.663, 0.655, 0.655, 0.655, 0.655, 0.655, 
        0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.667, 0.718, 
        0.788, 0.859, 0.925, 0.98, 0.992, 0.969, 0.961, 0.925, 
        0.847, 0.733, 0.592, 0.408, 0.243, 0.122, 0.043, 0.008, 
        0.035, 0.106, 0.224, 0.384, 0.576, 0.745, 0.871, 0.953, 
        0.992, 0.98, 0.929, 0.859, 0.792, 0.725, 0.671, 0.655, 
        0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 
        0.655, 0.655, 0.663, 0.702, 0.773, 0.839, 0.906, 0.969, 
        0.98, 0.933, 0.867, 0.796, 0.729, 0.675, 0.655, 0.655, 
        0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 
        0.655, 0.659, 0.69, 0.753, 0.824, 0.89, 0.953, 0.992, 
        0.976, 0.961, 0.941, 0.882, 0.78, 0.655, 0.486, 0.306, 
        0.169, 0.071, 0.016, 0.02, 0.075, 0.176, 0.318, 0.498, 
        0.682, 0.824, 0.922, 0.98, 0.992, 0.957, 0.894, 0.824, 
        0.757, 0.694, 0.659, 0.655, 0.655, 0.655, 0.655, 0.655, 
        0.655, 0.655, 0.655, 0.655, 0.655, 0.655, 0.671, 0.722, 
        0.792, 0.859, 0.929, 0.98, 1, 0.984, 0.812, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.992, 0.996, 0.976, 0.945, 
        0.918, 0.89, 0.863, 0.851, 0.851, 0.851, 0.851, 0.851, 
        0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.863, 0.894, 
        0.922, 0.953, 0.98, 0.992, 0.992, 0.996, 0.965, 0.89, 
        0.773, 0.616, 0.424, 0.255, 0.129, 0.047, 0.008, 0.031, 
        0.102, 0.212, 0.369, 0.561, 0.733, 0.859, 0.945, 0.988, 
        0.996, 0.996, 0.984, 0.957, 0.925, 0.898, 0.871, 0.851, 
        0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 
        0.851, 0.851, 0.859, 0.886, 0.914, 0.941, 0.973, 0.992, 
        0.996, 0.984, 0.957, 0.929, 0.902, 0.871, 0.855, 0.851, 
        0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 
        0.851, 0.859, 0.882, 0.91, 0.941, 0.969, 0.992, 0.996, 
        0.992, 0.976, 0.918, 0.82, 0.678, 0.498, 0.314, 0.176, 
        0.075, 0.02, 0.016, 0.071, 0.169, 0.306, 0.486, 0.675, 
        0.816, 0.918, 0.976, 0.996, 0.996, 0.992, 0.969, 0.937, 
        0.91, 0.882, 0.855, 0.851, 0.851, 0.851, 0.851, 0.851, 
        0.851, 0.851, 0.851, 0.851, 0.851, 0.851, 0.867, 0.894, 
        0.925, 0.953, 0.98, 0.996, 0.996, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 0.898, 0.784, 
        0.631, 0.439, 0.267, 0.137, 0.051, 0.008, 0.027, 0.094, 
        0.204, 0.353, 0.541, 0.698, 0.824, 0.914, 0.961, 0.973, 
        0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.98, 0.925, 0.827, 0.686, 0.506, 0.322, 0.18, 0.078, 
        0.02, 0.016, 0.067, 0.161, 0.294, 0.475, 0.651, 0.78, 
        0.886, 0.949, 0.969, 0.98, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.984, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.082, 0.267, 
        0.447, 0.627, 0.812, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.906, 0.859, 0.765, 0.627, 
        0.451, 0.278, 0.149, 0.059, 0.012, 0.024, 0.086, 0.192, 
        0.341, 0.529, 0.682, 0.757, 0.816, 0.851, 0.847, 0.855, 
        0.902, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.914, 
        0.878, 0.8, 0.678, 0.514, 0.333, 0.184, 0.082, 0.024, 
        0.012, 0.059, 0.153, 0.286, 0.459, 0.643, 0.741, 0.792, 
        0.839, 0.847, 0.839, 0.875, 0.914, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.918, 0.914, 0.918, 
        0.918, 0.918, 0.918, 0.918, 0.918, 0.906, 0.749, 0.565, 
        0.38, 0.196, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.063, 0.208, 
        0.349, 0.49, 0.635, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.71, 0.659, 0.565, 0.431, 
        0.29, 0.157, 0.063, 0.012, 0.02, 0.082, 0.184, 0.329, 
        0.518, 0.675, 0.745, 0.745, 0.725, 0.682, 0.647, 0.659, 
        0.702, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.714, 
        0.678, 0.6, 0.478, 0.333, 0.196, 0.086, 0.024, 0.008, 
        0.055, 0.145, 0.275, 0.447, 0.631, 0.741, 0.761, 0.733, 
        0.702, 0.651, 0.639, 0.675, 0.714, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 0.718, 
        0.718, 0.718, 0.718, 0.718, 0.718, 0.71, 0.584, 0.443, 
        0.298, 0.157, 0.024, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.047, 0.153, 
        0.255, 0.357, 0.463, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.51, 0.463, 0.369, 0.267, 
        0.161, 0.067, 0.016, 0.02, 0.078, 0.176, 0.318, 0.502, 
        0.667, 0.745, 0.741, 0.659, 0.561, 0.486, 0.451, 0.459, 
        0.506, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 
        0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.518, 
        0.482, 0.404, 0.298, 0.192, 0.094, 0.027, 0.008, 0.051, 
        0.133, 0.263, 0.431, 0.62, 0.733, 0.765, 0.706, 0.6, 
        0.51, 0.455, 0.443, 0.478, 0.518, 0.522, 0.518, 0.518, 
        0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 
        0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 0.518, 
        0.518, 0.518, 0.518, 0.518, 0.518, 0.514, 0.427, 0.322, 
        0.22, 0.114, 0.02, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.031, 0.094, 
        0.161, 0.224, 0.286, 0.325, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.325, 0.314, 0.263, 0.2, 0.137, 
        0.071, 0.016, 0.02, 0.075, 0.169, 0.31, 0.49, 0.659, 
        0.741, 0.741, 0.655, 0.494, 0.361, 0.286, 0.251, 0.263, 
        0.306, 0.325, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.286, 0.22, 0.157, 0.09, 0.031, 0.004, 0.043, 0.125, 
        0.251, 0.416, 0.604, 0.729, 0.765, 0.714, 0.58, 0.412, 
        0.31, 0.255, 0.243, 0.278, 0.318, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 
        0.322, 0.322, 0.322, 0.322, 0.322, 0.322, 0.267, 0.2, 
        0.137, 0.071, 0.016, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.012, 0.039, 
        0.063, 0.086, 0.11, 0.125, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.125, 0.114, 0.09, 0.067, 0.043, 
        0.016, 0.016, 0.071, 0.165, 0.302, 0.478, 0.667, 0.769, 
        0.776, 0.698, 0.533, 0.337, 0.188, 0.114, 0.078, 0.086, 
        0.11, 0.125, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.098, 0.075, 0.051, 0.027, 0.008, 0.039, 0.118, 0.239, 
        0.4, 0.596, 0.745, 0.792, 0.749, 0.624, 0.431, 0.243, 
        0.141, 0.086, 0.075, 0.094, 0.118, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 
        0.122, 0.122, 0.122, 0.122, 0.122, 0.122, 0.102, 0.078, 
        0.051, 0.027, 0.008, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.004, 0, 
        0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.012, 
        0.063, 0.157, 0.29, 0.467, 0.655, 0.804, 0.867, 0.808, 
        0.651, 0.455, 0.259, 0.098, 0.024, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.035, 0.11, 0.224, 0.384, 0.58, 
        0.745, 0.859, 0.859, 0.737, 0.549, 0.353, 0.165, 0.047, 
        0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 
        0.004, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.027, 0.004, 0.004, 0, 
        0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.012, 0.059, 
        0.149, 0.282, 0.459, 0.643, 0.796, 0.902, 0.929, 0.831, 
        0.651, 0.451, 0.255, 0.098, 0.02, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.035, 0.106, 0.22, 0.373, 0.565, 0.733, 
        0.863, 0.937, 0.894, 0.737, 0.545, 0.349, 0.161, 0.043, 
        0.008, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 
        0.004, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.98, 0.827, 0.655, 0.482, 0.31, 0.157, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.141, 0.165, 
        0.224, 0.329, 0.475, 0.639, 0.788, 0.898, 0.969, 0.953, 
        0.851, 0.71, 0.545, 0.373, 0.243, 0.173, 0.141, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.153, 0.192, 0.275, 0.404, 0.565, 0.722, 
        0.851, 0.941, 0.976, 0.906, 0.776, 0.624, 0.451, 0.29, 
        0.2, 0.157, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
        0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 0.137, 
