        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.96, 0.87, 0.726, 0.543, 0.341, 0.179, 
        0.09, 0.094, 0.184, 0.318, 0.493, 0.668, 0.807, 0.906, 
        0.969, 0.982, 0.951, 0.901, 0.874, 0.874, 0.883, 0.919, 
        0.969, 0.996, 0.996, 0.982, 0.839, 0.637, 0.439, 0.238, 
        0.135, 0.278, 0.48, 0.677, 0.879, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.978, 0.901, 0.771, 0.592, 0.39, 0.211, 0.108, 
        0.099, 0.179, 0.318, 0.493, 0.677, 0.816, 0.915, 0.978, 
        0.982, 0.937, 0.861, 0.771, 0.713, 0.722, 0.771, 0.848, 
        0.942, 0.996, 0.996, 0.96, 0.794, 0.592, 0.395, 0.197, 
        0.148, 0.318, 0.516, 0.717, 0.915, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.933, 0.816, 0.65, 0.448, 0.256, 0.126, 0.099, 
        0.166, 0.305, 0.484, 0.673, 0.816, 0.919, 0.978, 0.987, 
        0.933, 0.848, 0.731, 0.601, 0.538, 0.592, 0.677, 0.794, 
        0.928, 0.996, 0.996, 0.924, 0.74, 0.538, 0.341, 0.157, 
        0.175, 0.363, 0.561, 0.762, 0.942, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.96, 0.865, 0.709, 0.516, 0.314, 0.152, 0.094, 0.143, 
        0.278, 0.462, 0.659, 0.812, 0.919, 0.978, 0.987, 0.937, 
        0.848, 0.722, 0.565, 0.417, 0.395, 0.484, 0.614, 0.771, 
        0.928, 0.996, 0.987, 0.874, 0.677, 0.48, 0.278, 0.135, 
        0.215, 0.413, 0.61, 0.812, 0.969, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 
        0.906, 0.771, 0.583, 0.381, 0.197, 0.099, 0.117, 0.242, 
        0.422, 0.619, 0.794, 0.91, 0.978, 0.991, 0.942, 0.852, 
        0.726, 0.556, 0.381, 0.283, 0.3, 0.43, 0.601, 0.78, 0.928, 
        0.996, 0.964, 0.812, 0.61, 0.413, 0.215, 0.13, 0.269, 
        0.466, 0.664, 0.865, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.946, 
        0.83, 0.655, 0.457, 0.26, 0.121, 0.103, 0.197, 0.372, 
        0.574, 0.762, 0.897, 0.973, 0.991, 0.951, 0.865, 0.735, 
        0.565, 0.381, 0.269, 0.251, 0.332, 0.502, 0.695, 0.848, 
        0.951, 0.996, 0.924, 0.744, 0.547, 0.35, 0.161, 0.148, 
        0.323, 0.52, 0.717, 0.91, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.973, 0.955, 0.933, 0.91, 0.897, 0.883, 0.883, 0.892, 
        0.906, 0.928, 0.955, 0.973, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.883, 
        0.731, 0.534, 0.336, 0.161, 0.099, 0.157, 0.314, 0.511, 
        0.709, 0.865, 0.96, 0.996, 0.964, 0.879, 0.758, 0.587, 
        0.395, 0.265, 0.238, 0.296, 0.448, 0.646, 0.807, 0.919, 
        0.982, 0.987, 0.874, 0.677, 0.48, 0.283, 0.126, 0.188, 
        0.381, 0.578, 0.78, 0.946, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.978, 0.955, 0.924, 0.888, 0.848, 
        0.807, 0.771, 0.735, 0.709, 0.691, 0.682, 0.677, 0.686, 
        0.704, 0.735, 0.776, 0.83, 0.888, 0.933, 0.969, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.928, 0.798, 
        0.61, 0.413, 0.22, 0.108, 0.121, 0.256, 0.448, 0.646, 
        0.821, 0.937, 0.991, 0.973, 0.897, 0.776, 0.614, 0.417, 
        0.269, 0.224, 0.274, 0.413, 0.61, 0.78, 0.901, 0.973, 
        0.996, 0.96, 0.812, 0.61, 0.413, 0.211, 0.117, 0.242, 
        0.444, 0.641, 0.839, 0.973, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.969, 0.937, 0.897, 0.843, 0.785, 0.735, 0.686, 0.646, 
        0.605, 0.57, 0.538, 0.511, 0.493, 0.484, 0.48, 0.489, 
        0.507, 0.534, 0.578, 0.632, 0.709, 0.789, 0.865, 0.928, 
        0.973, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 0.861, 0.691, 
        0.493, 0.296, 0.135, 0.099, 0.197, 0.377, 0.574, 0.767, 
        0.906, 0.978, 0.982, 0.919, 0.803, 0.646, 0.448, 0.283, 
        0.22, 0.251, 0.381, 0.574, 0.753, 0.883, 0.964, 0.996, 
        0.991, 0.919, 0.74, 0.543, 0.341, 0.157, 0.139, 0.309, 
        0.511, 0.709, 0.897, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.991, 0.978, 0.946, 0.901, 
        0.843, 0.771, 0.704, 0.641, 0.583, 0.538, 0.489, 0.448, 
        0.408, 0.372, 0.341, 0.314, 0.291, 0.283, 0.278, 0.287, 
        0.305, 0.336, 0.377, 0.435, 0.507, 0.596, 0.704, 0.807, 
        0.888, 0.951, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.987, 0.91, 0.771, 0.578, 
        0.377, 0.193, 0.099, 0.143, 0.305, 0.502, 0.7, 0.865, 
        0.96, 0.987, 0.933, 0.83, 0.677, 0.484, 0.305, 0.22, 
        0.233, 0.345, 0.534, 0.722, 0.861, 0.951, 0.991, 0.996, 
        0.978, 0.861, 0.668, 0.471, 0.269, 0.126, 0.188, 0.381, 
        0.578, 0.776, 0.942, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.973, 0.933, 0.879, 0.807, 0.726, 
        0.646, 0.574, 0.507, 0.444, 0.386, 0.341, 0.291, 0.247, 
        0.206, 0.17, 0.139, 0.117, 0.108, 0.108, 0.108, 0.117, 
        0.126, 0.148, 0.179, 0.233, 0.309, 0.399, 0.507, 0.637, 
        0.762, 0.865, 0.942, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.955, 0.839, 0.664, 0.462, 
        0.265, 0.126, 0.112, 0.238, 0.43, 0.628, 0.812, 0.933, 
        0.991, 0.951, 0.857, 0.713, 0.525, 0.332, 0.224, 0.22, 
        0.314, 0.493, 0.691, 0.839, 0.942, 0.987, 0.996, 0.996, 
        0.942, 0.789, 0.587, 0.39, 0.197, 0.126, 0.256, 0.453, 
        0.65, 0.848, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.978, 0.942, 0.879, 0.798, 0.709, 0.614, 0.525, 
        0.448, 0.377, 0.309, 0.247, 0.184, 0.139, 0.099, 0.076, 
        0.076, 0.09, 0.112, 0.143, 0.179, 0.202, 0.215, 0.211, 
        0.188, 0.148, 0.121, 0.117, 0.143, 0.206, 0.309, 0.439, 
        0.596, 0.735, 0.852, 0.937, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.978, 0.897, 0.744, 0.547, 0.35, 
        0.17, 0.103, 0.175, 0.354, 0.552, 0.749, 0.892, 0.978, 
        0.973, 0.888, 0.753, 0.574, 0.377, 0.238, 0.211, 0.283, 
        0.453, 0.65, 0.812, 0.924, 0.982, 0.996, 0.996, 0.982, 
        0.888, 0.704, 0.507, 0.309, 0.143, 0.152, 0.327, 0.529, 
        0.726, 0.906, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.951, 0.892, 0.812, 0.713, 0.605, 0.507, 0.413, 0.327, 
        0.247, 0.175, 0.121, 0.09, 0.081, 0.099, 0.135, 0.179, 
        0.224, 0.269, 0.309, 0.345, 0.386, 0.408, 0.422, 0.417, 
        0.39, 0.345, 0.278, 0.197, 0.143, 0.126, 0.157, 0.247, 
        0.399, 0.574, 0.731, 0.852, 0.942, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.942, 0.821, 0.637, 0.435, 0.238, 
        0.117, 0.135, 0.274, 0.471, 0.673, 0.843, 0.951, 0.978, 
        0.915, 0.789, 0.619, 0.417, 0.265, 0.206, 0.26, 0.408, 
        0.61, 0.78, 0.901, 0.973, 0.996, 0.996, 0.996, 0.946, 
        0.816, 0.619, 0.422, 0.22, 0.121, 0.211, 0.408, 0.605, 
        0.803, 0.951, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.964, 0.91, 
        0.834, 0.74, 0.628, 0.516, 0.408, 0.309, 0.215, 0.143, 
        0.103, 0.099, 0.121, 0.17, 0.224, 0.283, 0.336, 0.381, 
        0.426, 0.471, 0.507, 0.547, 0.583, 0.605, 0.619, 0.614, 
        0.587, 0.543, 0.48, 0.386, 0.278, 0.184, 0.135, 0.143, 
        0.224, 0.386, 0.574, 0.74, 0.87, 0.955, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.978, 0.888, 0.726, 0.529, 0.327, 0.152, 
        0.112, 0.206, 0.395, 0.592, 0.785, 0.919, 0.982, 0.937, 
        0.834, 0.668, 0.471, 0.287, 0.211, 0.233, 0.368, 0.565, 
        0.749, 0.883, 0.964, 0.996, 0.996, 0.996, 0.982, 0.892, 
        0.722, 0.525, 0.323, 0.148, 0.13, 0.287, 0.484, 0.682, 
        0.874, 0.978, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.978, 0.933, 0.865, 0.771, 
        0.659, 0.543, 0.43, 0.314, 0.215, 0.143, 0.112, 0.121, 
        0.161, 0.233, 0.305, 0.368, 0.426, 0.48, 0.534, 0.578, 
        0.623, 0.668, 0.709, 0.744, 0.78, 0.807, 0.821, 0.816, 
        0.789, 0.744, 0.677, 0.583, 0.466, 0.332, 0.211, 0.139, 
        0.143, 0.229, 0.395, 0.592, 0.762, 0.888, 0.964, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.942, 0.812, 0.623, 0.422, 0.224, 0.112, 
        0.152, 0.314, 0.511, 0.713, 0.874, 0.969, 0.964, 0.87, 
        0.722, 0.529, 0.336, 0.22, 0.22, 0.327, 0.516, 0.709, 
        0.857, 0.951, 0.991, 0.996, 0.996, 0.996, 0.946, 0.816, 
        0.623, 0.426, 0.229, 0.112, 0.175, 0.368, 0.565, 0.762, 
        0.928, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.987, 0.951, 0.892, 0.807, 0.7, 0.583, 
        0.462, 0.341, 0.233, 0.157, 0.126, 0.139, 0.188, 0.269, 
        0.354, 0.435, 0.502, 0.565, 0.623, 0.677, 0.731, 0.776, 
        0.825, 0.87, 0.906, 0.937, 0.964, 0.982, 0.987, 0.987, 
        0.969, 0.928, 0.87, 0.785, 0.668, 0.516, 0.35, 0.215, 
        0.135, 0.143, 0.247, 0.43, 0.628, 0.794, 0.915, 0.982, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.978, 0.888, 0.717, 0.52, 0.318, 0.148, 0.117, 
        0.233, 0.43, 0.628, 0.816, 0.942, 0.978, 0.91, 0.776, 
        0.592, 0.39, 0.242, 0.206, 0.287, 0.462, 0.664, 0.825, 
        0.937, 0.987, 0.996, 0.996, 0.996, 0.978, 0.888, 0.722, 
        0.525, 0.327, 0.148, 0.112, 0.251, 0.448, 0.65, 0.843, 
        0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.973, 0.928, 0.852, 0.753, 0.628, 0.502, 0.381, 
        0.265, 0.175, 0.135, 0.139, 0.188, 0.278, 0.377, 0.471, 
        0.552, 0.632, 0.704, 0.767, 0.825, 0.879, 0.924, 0.955, 
        0.978, 0.991, 0.996, 1, 1, 1, 1, 1, 0.996, 0.996, 0.978, 
        0.928, 0.843, 0.709, 0.516, 0.336, 0.188, 0.117, 0.139, 
        0.291, 0.493, 0.686, 0.843, 0.955, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.946, 0.816, 
        0.623, 0.422, 0.224, 0.112, 0.161, 0.341, 0.538, 0.735, 
        0.897, 0.978, 0.946, 0.83, 0.659, 0.457, 0.278, 0.202, 
        0.247, 0.408, 0.61, 0.789, 0.91, 0.982, 0.996, 0.996, 
        0.996, 0.991, 0.942, 0.812, 0.623, 0.422, 0.224, 0.108, 
        0.152, 0.336, 0.538, 0.735, 0.906, 0.987, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.955, 0.897, 0.807, 0.691, 0.561, 0.43, 0.305, 0.202, 
        0.143, 0.135, 0.175, 0.26, 0.372, 0.475, 0.574, 0.668, 
        0.753, 0.83, 0.892, 0.942, 0.973, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.987, 0.987, 0.987, 0.987, 
        0.991, 0.996, 0.996, 0.987, 0.942, 0.848, 0.677, 0.475, 
        0.287, 0.143, 0.085, 0.175, 0.368, 0.57, 0.758, 0.91, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.897, 0.726, 0.529, 0.327, 0.152, 0.126, 0.251, 
        0.448, 0.646, 0.834, 0.955, 0.973, 0.883, 0.726, 0.534, 
        0.336, 0.215, 0.224, 0.35, 0.547, 0.74, 0.883, 0.969, 
        0.996, 0.996, 0.996, 0.996, 0.973, 0.883, 0.717, 0.516, 
        0.318, 0.143, 0.108, 0.233, 0.43, 0.628, 0.821, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.937, 
        0.865, 0.767, 0.637, 0.498, 0.363, 0.238, 0.161, 0.135, 
